group,person,answered
298,0,t
298,1,t
298,1,o
298,1,r
298,1,n
298,2,r
298,2,t
298,2,e
298,2,v
298,2,n
298,2,l
298,2,h
299,0,g
299,0,h
299,0,w
299,0,z
299,0,t
299,1,t
299,1,g
299,1,h
299,1,z
299,2,g
299,2,z
299,2,h
299,2,t
299,3,z
299,3,v
299,3,g
299,3,c
299,3,u
299,3,q
299,3,h
299,4,h
299,4,z
299,4,g
300,0,t
300,1,t
300,2,t
300,3,m
300,3,t
300,4,t
301,0,c
301,0,s
301,0,z
301,0,j
301,0,t
301,0,f
301,0,d
301,0,u
301,0,l
301,0,m
301,0,p
301,0,r
301,0,b
301,0,a
301,0,w
301,0,q
301,0,k
301,0,e
301,0,x
301,0,v
301,1,f
301,1,b
301,1,w
301,1,n
301,1,h
301,1,i
301,1,g
301,1,o
301,1,u
301,1,y
302,0,e
302,0,q
302,1,f
302,1,e
302,1,q
302,2,e
302,2,q
302,2,o
303,0,t
303,0,y
303,0,v
303,0,j
303,0,n
303,0,f
303,1,t
303,1,f
303,1,n
303,1,s
303,1,v
303,1,j
303,2,b
303,2,f
303,2,t
303,2,n
303,2,g
303,2,j
303,2,k
303,2,v
304,0,b
304,0,p
304,0,x
304,0,w
304,0,h
304,0,j
304,0,c
304,0,m
304,0,o
304,0,g
304,0,y
304,0,q
304,1,t
304,1,n
304,1,f
304,1,e
304,1,z
304,1,p
304,1,k
305,0,a
305,0,s
305,1,a
305,1,s
305,2,a
305,2,s
305,3,a
305,3,s
306,0,y
306,0,b
306,0,q
306,0,n
306,0,t
306,0,w
306,0,c
306,0,f
306,0,l
306,0,d
306,1,q
306,1,y
306,1,t
306,1,l
306,1,f
306,1,b
306,1,d
306,1,c
306,1,w
306,1,n
306,2,w
306,2,t
306,2,c
306,2,q
306,2,d
306,2,b
306,2,f
306,2,n
306,2,y
306,2,l
306,3,l
306,3,t
306,3,y
306,3,w
306,3,f
306,3,c
306,3,b
306,3,d
306,3,q
306,3,n
307,0,f
307,0,z
307,0,s
307,0,h
307,0,u
307,0,k
307,0,t
307,0,v
307,0,w
307,0,p
307,1,u
307,1,k
307,1,r
307,1,b
307,1,m
307,1,x
307,1,v
307,1,y
307,1,e
307,1,l
307,1,i
307,1,n
307,1,d
307,1,g
307,1,q
308,0,f
308,0,j
308,0,o
308,0,w
308,0,e
308,0,p
308,0,h
308,1,t
308,1,b
308,1,v
308,1,f
308,1,m
308,1,s
308,1,c
308,1,x
308,1,e
308,2,a
308,2,o
308,2,f
308,2,z
308,2,e
308,2,k
309,0,a
309,0,x
309,0,j
309,0,y
309,0,i
309,0,w
309,0,o
309,0,k
309,1,m
309,1,v
309,1,i
309,1,q
309,1,a
309,1,w
309,1,y
309,1,x
309,1,u
309,1,t
309,1,n
309,1,j
309,1,b
309,1,d
309,2,x
309,2,a
309,2,w
309,2,i
309,2,y
309,2,j
309,2,c
309,3,j
309,3,h
309,3,w
309,3,z
309,3,i
309,3,y
309,3,x
309,3,a
310,0,x
310,0,g
310,0,w
310,0,q
310,1,m
310,1,o
310,1,h
310,1,v
310,2,w
310,3,e
310,3,r
310,3,t
310,3,b
310,3,z
310,3,s
310,3,j
310,3,k
310,4,u
310,4,d
310,4,f
311,0,c
311,0,r
311,0,o
311,0,z
311,0,v
311,0,b
311,0,t
311,1,b
311,1,t
311,1,z
311,1,v
311,1,r
311,1,o
311,1,c
312,0,t
312,0,v
312,0,n
312,0,q
312,0,z
312,0,m
312,0,i
312,0,o
312,0,u
312,0,a
312,0,e
312,0,s
312,0,l
312,0,x
312,0,y
312,0,w
312,1,t
312,1,a
312,1,y
312,1,m
312,1,u
312,1,e
312,1,l
312,1,o
312,1,w
312,1,x
312,1,q
312,1,s
312,1,v
312,1,i
312,1,z
313,0,j
313,0,v
313,1,x
313,1,j
313,1,w
313,1,v
314,0,n
314,0,p
314,0,o
314,0,h
314,0,l
314,0,y
314,0,e
314,0,j
314,0,t
314,0,k
314,0,b
314,0,u
314,0,v
314,0,c
314,0,a
314,1,y
314,1,t
314,1,l
314,1,o
314,1,k
314,1,v
314,1,a
314,1,e
314,1,b
314,1,h
314,1,u
314,1,c
314,1,j
314,1,n
314,2,k
314,2,u
314,2,t
314,2,v
314,2,y
314,2,n
314,2,g
314,2,e
314,2,c
314,2,l
314,2,a
314,2,o
314,2,h
314,2,b
314,2,j
315,0,n
315,0,b
315,0,v
315,0,w
315,0,h
315,0,e
315,0,i
315,0,s
315,0,o
315,0,x
315,0,p
315,0,a
315,1,e
315,1,v
315,1,l
315,1,n
315,1,t
315,1,x
315,1,s
315,1,m
315,1,o
315,1,w
315,1,i
315,1,g
315,1,h
315,1,b
315,2,k
315,2,w
315,2,n
315,2,a
315,2,v
315,2,i
315,2,o
315,2,j
315,2,e
315,2,s
315,2,h
315,2,x
315,2,b
315,3,o
315,3,w
315,3,v
315,3,p
315,3,h
315,3,i
315,3,e
315,3,x
315,3,b
315,3,f
315,3,n
315,3,s
315,4,j
315,4,w
315,4,b
315,4,n
315,4,h
315,4,e
315,4,y
315,4,q
315,4,v
315,4,s
315,4,x
315,4,i
315,4,o
316,0,f
316,0,k
316,0,v
316,0,c
316,0,t
316,0,e
316,0,q
316,0,s
316,0,g
316,0,d
316,1,b
316,1,z
316,1,c
316,1,f
316,1,t
316,1,e
316,1,x
316,1,m
316,1,v
316,1,w
316,1,o
316,1,h
316,1,p
317,0,s
317,0,r
317,0,w
317,0,f
317,1,f
317,1,r
317,1,n
317,1,w
317,1,s
317,1,j
317,2,s
317,2,w
317,2,a
317,2,f
317,2,r
317,3,r
317,3,s
317,3,w
317,3,f
317,4,f
317,4,w
317,4,r
317,4,s
318,0,i
318,0,o
318,0,v
318,0,j
318,0,n
318,0,t
318,0,k
318,0,e
318,0,w
318,0,a
318,0,b
318,0,z
318,0,u
318,0,m
318,0,p
318,0,x
318,0,r
318,0,y
318,0,q
318,0,d
318,0,f
318,0,c
318,0,g
318,0,h
318,1,g
318,1,s
318,1,k
318,1,j
318,1,x
318,1,p
318,1,o
318,1,t
318,1,l
318,1,u
318,1,z
318,1,q
318,1,y
318,1,c
318,1,r
318,1,i
318,1,f
318,1,w
318,1,b
318,1,d
318,1,n
318,1,e
319,0,l
319,0,u
319,0,o
319,0,k
319,0,i
319,0,g
319,0,f
319,1,n
319,1,u
319,1,h
319,1,e
319,1,r
319,1,o
319,1,l
319,1,c
319,1,y
319,1,i
319,1,q
319,1,x
319,1,a
319,1,m
319,2,u
319,2,g
319,2,i
319,2,o
319,2,b
319,2,l
319,2,s
319,3,l
319,3,w
319,3,t
319,3,d
319,3,u
319,3,o
319,3,i
319,4,l
319,4,i
319,4,g
319,4,w
319,4,o
319,4,u
320,0,g
320,0,b
320,0,f
320,0,i
320,0,q
320,0,h
320,0,d
320,0,m
320,0,p
320,0,w
320,0,j
320,0,o
320,1,f
320,1,w
320,1,d
320,1,q
320,1,m
320,1,b
320,1,p
320,1,j
320,1,h
320,1,i
320,1,g
320,2,b
320,2,w
320,2,j
320,2,d
320,2,r
320,2,q
320,2,h
320,2,m
320,2,f
320,2,p
320,2,a
320,2,i
320,2,g
321,0,u
321,0,l
321,0,z
321,0,y
321,0,i
321,0,q
321,0,a
321,0,m
321,0,h
321,0,x
321,0,v
321,0,p
321,0,g
321,0,b
321,0,j
321,1,f
321,1,t
321,1,d
321,1,r
321,1,c
321,1,n
321,1,e
321,1,w
321,1,h
321,1,g
321,1,s
321,1,z
321,1,p
322,0,o
322,0,a
322,0,k
322,0,z
322,0,w
322,0,d
322,0,j
322,0,u
322,0,p
322,0,v
322,0,i
322,0,q
322,0,n
322,1,r
322,1,g
322,1,d
322,1,e
322,1,l
322,1,u
322,1,f
322,1,h
322,1,y
322,1,m
322,1,i
322,1,k
323,0,c
323,0,l
323,0,x
323,0,p
323,0,q
323,0,a
323,0,r
323,0,y
323,0,j
323,0,k
323,0,t
323,1,q
323,1,y
323,1,c
323,1,u
323,1,j
323,1,t
323,1,l
323,1,p
323,1,x
323,1,a
323,2,x
323,2,u
323,2,l
323,2,p
323,2,c
323,2,t
323,2,q
323,2,j
323,2,y
323,2,a
323,3,u
323,3,c
323,3,j
323,3,l
323,3,a
323,3,t
323,3,y
323,3,p
323,3,q
323,3,x
324,0,z
324,0,c
324,0,k
324,0,f
324,1,f
324,1,v
324,1,e
324,1,k
325,0,z
325,0,n
325,0,c
325,0,u
325,0,x
325,0,h
325,0,a
325,0,e
325,0,l
325,0,i
325,1,n
325,1,a
325,1,l
325,1,h
325,1,i
325,1,z
325,1,k
325,1,c
325,1,u
325,1,e
325,1,x
325,2,x
325,2,a
325,2,c
325,2,e
325,2,i
325,2,n
325,2,z
325,2,u
325,2,l
325,2,h
325,3,a
325,3,c
325,3,u
325,3,i
325,3,x
325,3,z
325,3,e
325,3,l
325,3,h
325,3,n
325,4,a
325,4,c
325,4,z
325,4,q
325,4,n
325,4,x
325,4,h
325,4,u
325,4,l
325,4,i
325,4,e
326,0,w
326,0,r
326,0,z
326,0,u
326,0,l
326,0,j
326,0,e
326,0,i
326,1,l
326,1,n
326,1,r
326,1,e
326,1,m
326,1,i
326,2,h
326,2,r
326,2,i
326,2,k
326,2,y
326,2,a
326,2,c
326,2,g
326,2,f
327,0,o
327,0,d
327,0,n
327,0,q
327,0,f
327,0,w
327,0,p
327,0,u
327,0,g
327,0,y
327,1,p
327,1,t
327,1,l
327,1,w
327,1,n
327,1,y
327,1,d
327,1,o
327,1,q
327,1,h
327,1,m
327,1,f
327,2,f
327,2,y
327,2,o
327,2,v
327,2,w
327,2,d
327,2,p
327,2,q
327,2,n
327,3,o
327,3,z
327,3,n
327,3,w
327,3,b
327,3,f
327,3,p
327,3,y
327,3,k
327,3,d
327,3,q
327,3,e
327,3,c
327,3,s
328,0,g
328,0,c
328,0,h
328,0,q
328,0,v
328,0,j
328,0,l
328,0,y
328,0,p
328,0,o
328,0,m
328,1,k
328,1,c
328,1,w
328,1,t
328,1,v
328,1,x
328,1,d
328,1,o
328,1,i
328,1,u
328,2,c
328,2,v
328,2,w
328,2,z
328,2,f
328,2,k
328,2,o
328,2,e
329,0,x
329,0,w
329,1,w
329,1,m
329,1,z
329,1,x
330,0,m
330,0,f
330,0,i
330,0,h
330,0,k
330,0,r
330,0,o
330,0,z
330,0,n
330,0,y
330,0,d
330,0,q
330,0,p
330,1,k
330,1,f
330,1,p
330,1,z
330,1,q
330,1,d
330,1,i
330,1,n
330,1,h
330,1,r
330,1,o
330,1,v
330,1,y
330,1,m
330,2,h
330,2,n
330,2,r
330,2,z
330,2,q
330,2,p
330,2,y
330,2,f
330,2,d
330,2,m
330,2,i
330,2,o
330,2,k
330,3,r
330,3,t
330,3,q
330,3,d
330,3,p
330,3,h
330,3,y
330,3,f
330,3,o
330,3,n
330,3,i
330,3,z
330,3,m
330,3,k
330,4,f
330,4,i
330,4,m
330,4,n
330,4,y
330,4,p
330,4,h
330,4,z
330,4,d
330,4,r
330,4,k
330,4,q
330,4,o
331,0,n
331,0,s
331,0,b
331,0,i
331,0,y
331,0,u
331,0,k
331,0,o
331,0,r
331,0,m
331,0,j
331,0,h
331,0,d
331,0,c
331,0,l
331,0,v
331,0,a
331,0,p
331,0,t
331,0,w
331,1,b
331,1,c
331,1,r
331,1,s
331,1,i
331,1,t
331,1,p
331,1,x
331,1,d
331,1,k
331,1,l
331,1,u
331,1,n
331,1,m
331,1,a
331,1,j
331,1,v
331,1,h
331,1,w
331,1,y
331,1,o
331,2,d
331,2,k
331,2,t
331,2,b
331,2,w
331,2,v
331,2,m
331,2,f
331,2,y
331,2,r
331,2,l
331,2,h
331,2,i
331,2,s
331,2,j
331,2,n
331,2,a
331,2,c
331,2,u
331,2,o
331,2,p
331,3,z
331,3,t
331,3,c
331,3,d
331,3,u
331,3,p
331,3,v
331,3,h
331,3,g
331,3,j
331,3,a
331,3,b
331,3,o
331,3,q
331,3,i
331,3,n
331,3,s
331,3,y
331,3,l
331,3,r
331,3,m
331,3,k
331,3,w
331,4,c
331,4,l
331,4,o
331,4,v
331,4,a
331,4,p
331,4,f
331,4,b
331,4,y
331,4,h
331,4,s
331,4,u
331,4,k
331,4,w
331,4,m
331,4,d
331,4,t
331,4,r
331,4,j
331,4,n
331,4,i
332,0,b
332,0,g
332,0,q
332,1,g
332,1,q
332,2,e
332,2,g
332,2,q
332,2,k
332,3,q
332,3,x
332,3,g
332,4,w
332,4,f
332,4,j
332,4,u
332,4,l
332,4,q
332,4,g
332,4,z
332,4,o
333,0,f
333,0,o
333,0,c
333,1,o
333,1,c
333,1,f
333,2,f
333,2,c
333,2,o
333,3,v
333,3,o
333,3,f
333,3,c
333,4,f
333,4,c
333,4,o
334,0,o
334,0,i
334,0,t
334,0,b
334,0,d
334,0,f
334,0,y
334,0,m
334,0,p
334,0,x
334,0,j
334,0,w
334,1,j
334,1,f
334,1,b
334,1,o
334,1,w
334,1,r
334,1,p
334,1,t
334,1,i
334,1,m
334,1,h
334,2,f
334,2,t
334,2,o
334,2,i
334,2,m
334,2,p
334,2,b
334,2,w
334,2,j
334,3,k
334,3,t
334,3,u
334,3,f
334,3,i
334,3,o
334,3,j
334,3,p
334,3,w
334,3,b
334,3,m
334,4,y
334,4,i
334,4,w
334,4,b
334,4,j
334,4,p
334,4,m
334,4,f
334,4,o
334,4,u
334,4,t
335,0,a
335,0,d
335,0,z
335,0,n
335,0,v
335,0,u
335,0,g
335,0,p
335,0,i
335,0,r
335,0,x
335,0,y
335,0,f
335,0,w
335,0,k
335,0,e
335,0,m
335,0,l
335,1,u
335,1,y
335,1,e
335,1,f
335,1,g
335,1,i
335,1,k
335,1,m
335,1,d
335,1,x
335,1,r
335,1,z
335,1,n
335,1,v
335,1,w
335,1,a
335,1,p
335,2,g
335,2,w
335,2,x
335,2,d
335,2,m
335,2,k
335,2,y
335,2,i
335,2,a
335,2,v
335,2,r
335,2,p
335,2,f
335,2,n
335,2,z
335,2,e
335,2,u
336,0,m
336,0,i
336,1,m
336,1,i
336,2,m
336,2,i
336,3,i
336,3,m
336,4,m
336,4,i
337,0,r
337,0,e
337,0,d
337,0,w
337,0,q
337,0,t
337,0,c
337,0,g
337,0,o
337,0,f
337,0,k
337,1,a
337,1,p
337,1,u
337,1,h
337,1,y
337,1,r
337,1,s
337,1,d
337,1,k
337,1,b
337,1,f
337,2,k
337,2,f
337,2,s
337,2,r
337,2,n
337,2,u
337,2,v
337,2,m
337,2,h
337,2,b
337,2,x
337,2,d
337,3,r
337,3,i
337,3,j
337,3,d
337,3,f
337,3,k
338,0,e
338,0,k
338,0,x
338,0,f
338,0,a
338,0,q
338,0,m
338,0,h
338,0,b
338,0,p
338,0,t
338,0,j
338,1,e
338,1,f
338,1,a
338,1,y
338,1,q
338,1,h
338,1,b
338,2,w
338,2,q
338,2,f
338,2,u
338,2,h
338,2,a
338,2,b
338,2,e
338,2,c
338,2,y
338,3,q
338,3,b
338,3,f
338,3,h
338,3,e
338,3,a
338,3,c
338,4,e
338,4,a
338,4,f
338,4,b
338,4,u
338,4,h
338,4,o
338,4,q
339,0,y
339,0,x
339,0,z
339,0,a
339,0,r
339,0,u
339,0,m
339,0,s
339,1,y
339,1,z
339,1,q
339,1,f
339,1,o
339,1,r
339,1,u
339,1,c
339,1,a
339,1,x
339,1,s
340,0,c
340,0,w
340,0,l
340,0,q
340,0,f
340,0,x
340,0,d
340,0,r
340,0,m
340,0,p
340,1,d
340,1,x
340,1,i
340,1,p
340,1,z
340,1,c
340,1,a
340,1,m
340,1,b
340,1,w
340,1,o
340,1,v
340,1,e
340,1,g
340,1,l
340,1,k
340,2,t
340,2,w
340,2,h
340,2,m
340,2,q
340,2,s
340,2,p
340,2,d
340,2,c
340,2,x
340,2,l
340,3,c
340,3,j
340,3,w
340,3,x
340,3,p
340,3,d
340,3,s
340,3,u
340,3,m
340,3,n
340,3,r
340,3,f
340,3,l
340,3,y
341,0,z
341,0,x
341,0,d
341,0,g
341,0,q
341,0,a
341,0,w
341,0,j
341,0,n
341,0,t
341,0,u
341,0,k
341,0,p
341,0,h
341,0,s
341,0,f
341,0,b
341,0,i
341,0,e
341,0,v
341,0,r
341,0,l
341,0,o
341,0,c
341,1,t
341,1,w
341,1,s
341,1,l
341,1,h
341,1,a
341,1,q
341,1,x
341,1,o
341,1,e
341,1,n
341,1,m
341,1,z
341,1,r
341,1,f
341,1,y
341,1,b
341,1,c
341,1,k
341,1,d
341,1,i
341,1,j
341,1,v
342,0,a
342,0,b
342,0,z
342,0,l
342,0,c
342,0,k
342,0,q
342,0,r
342,0,n
342,0,s
342,0,g
342,0,f
342,0,i
342,0,j
342,0,d
342,0,t
342,0,v
342,0,y
342,1,c
342,1,g
342,1,d
342,1,t
342,1,e
342,1,q
342,1,l
342,1,k
342,1,b
342,1,z
342,1,i
342,1,n
342,1,y
342,1,r
342,1,v
342,1,a
342,1,s
342,1,j
342,1,f
342,2,d
342,2,i
342,2,k
342,2,a
342,2,y
342,2,n
342,2,s
342,2,g
342,2,r
342,2,f
342,2,l
342,2,z
342,2,j
342,2,c
342,2,q
342,2,b
342,2,v
342,2,t
343,0,k
343,0,p
343,0,t
343,0,w
343,0,q
343,0,a
343,0,v
343,0,i
343,0,n
343,1,w
343,1,k
343,1,v
343,1,i
343,1,q
343,1,x
343,1,p
343,1,t
343,1,n
343,2,s
343,2,w
343,2,p
343,2,v
343,2,m
343,2,g
343,2,n
343,2,q
343,2,b
343,2,i
343,2,k
343,2,t
343,2,l
343,3,q
343,3,p
343,3,v
343,3,d
343,3,t
343,3,k
343,3,u
343,3,i
343,3,w
343,3,n
343,4,v
343,4,r
343,4,j
343,4,i
343,4,k
343,4,p
343,4,y
343,4,t
343,4,n
343,4,q
343,4,e
343,4,w
343,4,o
344,0,e
344,0,v
344,0,j
344,0,q
344,0,x
344,0,l
344,0,k
344,0,t
344,0,m
344,0,r
344,0,o
344,0,h
344,1,t
344,1,j
344,1,m
344,1,e
344,1,l
344,1,k
344,1,o
344,1,x
344,1,r
344,1,q
344,2,j
344,2,l
344,2,e
344,2,k
344,2,o
344,2,m
344,2,t
344,2,q
344,2,x
344,2,r
344,3,m
344,3,o
344,3,l
344,3,e
344,3,r
344,3,x
344,3,t
344,3,k
344,3,j
344,3,q
344,4,n
344,4,j
344,4,x
344,4,k
344,4,l
344,4,t
344,4,q
344,4,e
344,4,r
344,4,m
344,4,o
345,0,w
345,0,k
345,0,a
345,0,c
345,0,m
345,0,i
345,0,j
345,0,s
345,0,r
345,0,p
345,0,o
345,0,n
345,0,f
345,1,r
345,1,w
345,1,v
345,1,p
345,1,c
345,1,s
345,1,u
345,2,w
345,2,z
345,2,y
345,2,p
345,2,l
345,2,b
345,2,s
345,2,t
345,2,r
345,2,c
345,3,c
345,3,d
345,3,h
345,3,w
345,3,y
345,3,l
345,3,s
345,3,e
345,3,r
345,3,p
345,3,x
346,0,j
346,0,o
346,0,c
346,0,q
346,0,f
346,0,p
346,0,g
346,0,m
346,0,y
346,1,q
346,1,j
346,1,f
346,1,p
346,1,g
346,1,m
346,1,c
346,2,c
346,2,f
346,2,p
346,2,q
346,2,j
346,2,m
346,2,g
346,3,z
346,3,c
346,3,q
346,3,j
346,3,h
346,3,f
346,3,p
346,3,g
346,3,m
346,3,e
346,4,g
346,4,j
346,4,c
346,4,m
346,4,f
346,4,q
346,4,p
347,0,e
347,0,v
347,0,c
347,0,h
347,0,k
347,0,g
347,0,p
347,0,d
347,0,q
347,0,o
347,0,u
347,0,r
347,0,m
347,0,t
347,0,l
347,0,z
347,0,b
347,0,s
347,1,p
347,1,l
347,1,v
347,1,d
347,1,t
347,1,e
347,1,q
347,1,m
347,1,j
347,1,z
347,1,u
347,1,r
347,1,k
348,0,f
348,0,g
348,0,w
348,0,b
348,0,x
348,0,p
348,0,i
348,0,h
348,0,n
348,0,r
348,0,z
348,1,c
348,1,d
348,1,k
348,1,t
348,1,f
348,1,v
348,1,m
348,1,l
348,1,j
348,1,b
348,1,e
348,1,i
348,1,w
348,1,r
349,0,m
349,0,h
349,0,d
349,0,c
349,0,q
349,0,i
349,0,a
349,0,s
349,0,w
349,0,f
349,0,p
349,0,e
349,0,y
349,0,o
349,0,g
349,0,j
349,0,k
349,0,b
349,0,t
349,0,z
349,0,v
349,0,x
349,0,n
349,1,x
349,1,d
349,1,y
349,1,i
349,1,f
349,1,p
349,1,q
349,1,z
349,1,e
349,1,v
349,1,k
349,1,n
349,1,m
349,1,c
349,1,o
349,1,a
349,1,t
349,1,h
349,1,j
349,1,s
349,1,g
349,1,w
349,1,b
349,2,n
349,2,d
349,2,v
349,2,l
349,2,y
349,2,z
349,2,r
349,2,e
349,2,t
349,2,g
349,2,k
349,2,q
349,2,b
349,2,s
349,2,w
349,2,m
349,2,p
349,2,x
349,2,c
349,2,j
349,2,i
349,2,a
349,2,f
349,2,h
349,2,o
349,3,m
349,3,s
349,3,t
349,3,q
349,3,z
349,3,y
349,3,c
349,3,o
349,3,w
349,3,g
349,3,j
349,3,h
349,3,b
349,3,n
349,3,a
349,3,x
349,3,e
349,3,p
349,3,v
349,3,k
349,3,i
349,3,d
349,3,f
349,4,a
349,4,y
349,4,g
349,4,k
349,4,e
349,4,z
349,4,v
349,4,c
349,4,x
349,4,o
349,4,w
349,4,b
349,4,j
349,4,f
349,4,q
349,4,i
349,4,t
349,4,h
349,4,m
349,4,n
349,4,s
349,4,p
349,4,d
350,0,q
350,0,d
350,0,m
350,0,e
350,0,t
350,0,v
350,0,s
350,1,d
350,1,m
350,1,s
350,1,l
350,1,t
351,0,v
351,0,a
351,0,x
351,0,s
351,0,r
351,0,e
351,0,i
351,0,k
351,0,f
351,0,u
351,0,l
351,0,b
351,0,o
351,0,h
351,0,w
351,0,c
351,1,a
351,1,v
351,1,x
351,1,e
351,1,i
351,1,o
351,1,l
351,1,b
351,1,k
351,1,h
351,1,c
351,1,s
351,1,w
351,1,r
351,1,f
351,1,u
352,0,w
352,0,i
352,0,u
352,0,k
352,0,d
352,0,y
352,0,z
352,0,v
352,0,e
352,0,n
352,0,o
352,0,g
352,0,j
352,1,n
352,1,o
352,1,u
352,1,y
352,1,v
352,1,k
352,1,d
352,1,r
352,1,w
352,1,a
352,1,g
352,1,i
352,1,j
352,2,y
352,2,e
352,2,w
352,2,v
352,2,h
352,2,t
352,2,j
352,2,k
352,2,g
352,2,n
352,2,d
352,2,q
352,2,o
352,2,i
352,2,u
352,3,d
352,3,n
352,3,v
352,3,f
352,3,s
352,3,w
352,3,o
352,3,j
352,3,i
352,3,g
352,3,k
352,3,u
352,3,e
352,3,y
353,0,g
353,0,n
353,0,u
353,0,a
353,0,t
353,0,z
353,0,y
353,0,d
353,0,v
353,1,a
353,1,m
353,1,z
353,1,v
353,1,n
353,1,u
353,1,t
353,1,g
353,1,y
353,2,c
353,2,v
353,2,u
353,2,e
353,2,n
353,2,g
353,2,a
353,2,y
353,2,w
353,2,t
353,2,z
353,3,z
353,3,m
353,3,d
353,3,g
353,3,v
353,3,p
353,3,y
353,3,n
353,3,t
353,3,a
353,3,o
353,3,h
353,3,u
353,4,o
353,4,a
353,4,y
353,4,n
353,4,g
353,4,z
353,4,s
353,4,t
353,4,x
353,4,f
353,4,h
353,4,v
353,4,u
354,0,j
354,0,e
354,0,d
354,1,j
354,1,e
354,1,f
354,1,n
354,2,m
354,2,j
354,2,k
354,2,c
354,2,h
355,0,u
355,0,o
355,0,j
355,0,x
355,0,t
355,0,e
355,0,a
355,0,z
355,0,i
355,0,f
355,0,r
355,0,s
355,0,c
355,0,h
355,1,k
355,1,a
355,1,u
355,1,r
355,1,l
355,1,e
355,1,h
355,1,c
355,1,o
355,2,c
355,2,e
355,2,u
355,2,a
355,2,o
355,2,h
355,2,r
355,3,c
355,3,h
355,3,k
355,3,a
355,3,u
355,3,w
355,3,e
355,3,r
355,3,o
355,4,h
355,4,a
355,4,c
355,4,u
355,4,e
355,4,k
355,4,r
355,4,n
355,4,o
356,0,y
356,0,g
356,0,o
356,0,p
356,0,s
356,0,t
356,0,h
356,0,m
356,1,f
356,1,z
356,1,d
356,1,u
356,1,x
356,1,a
356,1,l
356,1,q
356,1,j
356,1,k
357,0,h
357,0,k
357,0,d
357,0,u
357,1,k
357,1,h
357,1,d
357,1,u
357,2,d
357,2,h
357,2,p
357,2,u
357,2,k
357,3,d
357,3,u
357,3,h
357,3,k
357,4,h
357,4,u
357,4,d
357,4,k
358,0,m
358,0,t
358,0,o
358,0,q
358,0,r
358,0,c
358,0,g
358,0,z
358,0,x
358,0,u
358,0,a
358,0,v
358,0,e
358,0,k
358,1,m
358,1,n
358,1,t
358,1,w
358,1,v
358,1,i
358,1,o
358,1,r
358,1,a
358,1,c
358,1,k
358,2,f
358,2,r
358,2,t
358,2,m
358,2,k
358,2,y
358,2,a
358,2,o
358,2,c
358,2,v
359,0,p
359,0,s
359,0,t
359,0,o
359,0,l
359,0,m
359,0,v
359,0,r
359,0,q
359,0,k
359,0,w
359,0,x
359,0,z
359,1,r
359,1,s
359,1,i
359,1,p
359,1,l
359,1,t
359,1,j
359,1,x
359,1,q
359,1,n
359,1,m
359,1,a
359,1,g
359,1,v
359,1,w
359,1,u
359,1,k
359,2,k
359,2,s
359,2,p
359,2,m
359,2,r
359,2,x
359,2,t
359,2,l
359,2,y
359,2,q
359,2,e
359,2,b
359,2,w
359,2,v
359,3,t
359,3,w
359,3,q
359,3,m
359,3,l
359,3,e
359,3,x
359,3,k
359,3,p
359,3,r
359,3,v
359,3,s
359,3,f
360,0,l
360,0,a
360,0,c
360,0,f
360,0,o
360,0,v
360,0,e
360,0,u
360,0,t
360,1,o
360,1,c
360,1,a
360,1,f
360,1,v
360,1,e
360,2,a
360,2,c
360,2,v
360,2,j
360,2,o
360,2,f
360,2,b
360,2,r
360,2,e
360,2,s
360,2,x
361,0,o
361,0,h
361,0,g
361,0,c
361,0,l
361,0,n
361,0,j
361,0,d
361,0,z
361,1,e
361,1,j
361,1,s
361,1,y
361,1,z
361,1,d
361,1,o
361,1,l
361,1,g
361,2,r
361,2,i
361,2,q
361,2,b
361,2,w
361,2,t
361,2,k
361,2,j
361,2,f
361,2,d
361,2,g
361,2,l
361,3,z
361,3,d
361,3,g
361,3,j
361,3,y
361,3,v
361,3,x
361,3,h
361,3,l
361,4,j
361,4,l
361,4,d
361,4,a
361,4,u
361,4,g
362,0,w
362,0,e
362,0,q
362,0,d
362,0,t
362,0,u
362,0,v
362,0,m
362,0,f
362,0,n
362,0,y
362,0,g
362,0,a
362,0,s
362,0,k
362,0,b
362,1,l
362,1,s
362,1,u
362,1,g
362,1,y
362,1,q
362,1,f
362,1,v
362,1,n
362,1,k
362,1,e
362,1,b
362,1,m
362,1,j
363,0,z
363,0,d
363,0,c
363,0,p
363,0,e
363,0,f
363,0,j
363,0,v
363,0,a
363,0,l
363,0,y
363,1,a
363,1,z
363,1,c
363,1,j
363,1,f
363,1,v
363,1,d
363,1,e
363,1,l
363,1,p
363,1,y
363,2,t
363,2,a
363,2,y
363,2,f
363,2,q
363,2,b
363,2,d
363,2,z
363,2,l
363,2,c
363,2,e
363,2,p
363,2,j
363,2,v
363,2,k
363,3,j
363,3,e
363,3,d
363,3,a
363,3,z
363,3,c
363,3,v
363,3,f
363,3,p
363,3,l
363,3,y
363,4,z
363,4,d
363,4,p
363,4,l
363,4,c
363,4,e
363,4,a
363,4,f
363,4,y
363,4,j
363,4,v
364,0,j
364,0,w
364,1,j
364,2,c
364,2,h
364,2,j
365,0,c
365,0,d
365,0,a
365,1,j
365,1,a
365,2,y
365,2,a
365,2,x
365,2,n
365,3,j
365,3,a
366,0,c
366,0,f
366,0,r
366,0,q
366,0,x
366,1,v
366,1,l
366,1,j
366,1,u
366,2,v
366,3,u
366,3,n
